"dataset","model","F1","k","u","c","b"
"A1Benchmark\real_1.csv",1,0.037037037037037,17,1,2,0
"A1Benchmark\real_10.csv",1,0.125,3,0,42,0
"A1Benchmark\real_11.csv",2,0.457142857142857,6,0,2,50
"A1Benchmark\real_12.csv",1,0.666666666666667,13,0,2,43
"A1Benchmark\real_13.csv",1,0.2,16,1,2,38
"A1Benchmark\real_14.csv",1,0.04,17,1,2,50
"A1Benchmark\real_15.csv",1,0.181818181818182,20,0,4,33
"A1Benchmark\real_16.csv",1,1,2,0,1,4
"A1Benchmark\real_17.csv",1,0.314847942754919,3,0,2,49
"A1Benchmark\real_18.csv",2,0.00934579439252337,19,1,1,0
"A1Benchmark\real_19.csv",1,0.607547169811321,1,0,0,16
"A1Benchmark\real_2.csv",2,0.148148148148148,4,0,2,45
"A1Benchmark\real_20.csv",1,0.111111111111111,1,0,0,1
"A1Benchmark\real_21.csv",1,0.666666666666667,3,1,1,19
"A1Benchmark\real_22.csv",1,0.208695652173913,3,1,1,50
"A1Benchmark\real_23.csv",2,0.127659574468085,15,1,2,0
"A1Benchmark\real_24.csv",2,0.222222222222222,2,1,0,5
"A1Benchmark\real_25.csv",1,0.783783783783784,1,0,0,28
"A1Benchmark\real_26.csv",1,0.190476190476191,2,0,47,0
"A1Benchmark\real_27.csv",2,0.153846153846154,4,1,1,50
"A1Benchmark\real_28.csv",2,0.123376623376623,4,1,1,0
"A1Benchmark\real_29.csv",2,0.266666666666667,14,1,2,0
"A1Benchmark\real_3.csv",1,0.666666666666667,1,0,0,1
"A1Benchmark\real_30.csv",2,0.285714285714286,5,0,5,0
"A1Benchmark\real_31.csv",1,0.258064516129032,3,0,2,48
"A1Benchmark\real_32.csv",1,0.0666666666666667,12,1,2,0
"A1Benchmark\real_33.csv",1,0.5,12,0,2,41
"A1Benchmark\real_34.csv",2,0.25,20,1,3,0
"A1Benchmark\real_35.csv",0,0,0,0,0,0
"A1Benchmark\real_36.csv",2,0.75,2,1,0,1
"A1Benchmark\real_37.csv",1,0.130612244897959,11,0,1,3
"A1Benchmark\real_38.csv",2,0.214285714285714,18,1,2,0
"A1Benchmark\real_39.csv",1,0.307692307692308,20,1,3,0
"A1Benchmark\real_4.csv",1,0.4,7,0,2,50
"A1Benchmark\real_40.csv",1,0.186440677966102,2,0,50,0
"A1Benchmark\real_41.csv",1,0.4,4,1,1,46
"A1Benchmark\real_42.csv",1,0.739130434782609,1,0,0,44
"A1Benchmark\real_43.csv",1,0.0606060606060606,1,0,0,1
"A1Benchmark\real_44.csv",1,0.0606060606060606,18,1,2,38
"A1Benchmark\real_45.csv",1,0.666666666666667,8,0,2,38
"A1Benchmark\real_46.csv",2,0.152249134948097,5,1,1,0
"A1Benchmark\real_47.csv",2,0.235294117647059,16,0,2,43
"A1Benchmark\real_48.csv",2,0.0740740740740741,7,1,2,1
"A1Benchmark\real_49.csv",2,0.00934579439252337,19,1,1,0
"A1Benchmark\real_5.csv",1,0.181818181818182,19,1,3,0
"A1Benchmark\real_50.csv",1,0.285714285714286,9,0,4,50
"A1Benchmark\real_51.csv",2,0.5,16,1,2,46
"A1Benchmark\real_52.csv",2,0.307692307692308,19,1,3,0
"A1Benchmark\real_53.csv",2,0.210526315789474,2,1,0,5
"A1Benchmark\real_54.csv",2,0.666666666666667,2,1,0,3
"A1Benchmark\real_55.csv",2,0.545454545454545,19,1,2,37
"A1Benchmark\real_56.csv",2,0.146341463414634,15,1,2,0
"A1Benchmark\real_57.csv",2,0.0555555555555556,12,1,2,45
"A1Benchmark\real_58.csv",1,0.753623188405797,1,0,0,24
"A1Benchmark\real_59.csv",0,0,0,0,0,0
"A1Benchmark\real_6.csv",1,0.444444444444444,3,0,1,48
"A1Benchmark\real_60.csv",1,0.518518518518518,1,0,0,1
"A1Benchmark\real_61.csv",1,0.166666666666667,3,0,5,10
"A1Benchmark\real_62.csv",1,0.714285714285714,14,1,0,1
"A1Benchmark\real_63.csv",1,0.0555555555555556,2,0,7,2
"A1Benchmark\real_64.csv",0,0,0,0,0,0
"A1Benchmark\real_65.csv",1,0.13953488372093,3,0,10,33
"A1Benchmark\real_66.csv",1,0.484848484848485,8,0,2,25
"A1Benchmark\real_67.csv",1,0.54054054054054,5,0,2,49
"A1Benchmark\real_7.csv",2,0.20627802690583,20,1,0,28
"A1Benchmark\real_8.csv",1,0.307692307692308,3,1,1,38
"A1Benchmark\real_9.csv",1,0.222222222222222,2,0,1,1
"A2Benchmark\synthetic_1.csv",1,0.5,3,0,1,47
"A2Benchmark\synthetic_10.csv",1,0.5,3,1,1,35
"A2Benchmark\synthetic_100.csv",1,0.125,12,1,2,50
"A2Benchmark\synthetic_11.csv",1,0.428571428571429,11,1,2,48
"A2Benchmark\synthetic_12.csv",1,0.222222222222222,11,1,2,48
"A2Benchmark\synthetic_13.csv",1,0.5,3,1,1,47
"A2Benchmark\synthetic_14.csv",1,0.4,3,1,1,43
"A2Benchmark\synthetic_15.csv",1,0.181818181818182,11,1,2,39
"A2Benchmark\synthetic_16.csv",1,0.5,3,1,1,45
"A2Benchmark\synthetic_17.csv",1,0.375,3,1,1,48
"A2Benchmark\synthetic_18.csv",1,0.166666666666667,11,1,2,50
"A2Benchmark\synthetic_19.csv",1,0.4,3,1,1,49
"A2Benchmark\synthetic_2.csv",1,0.5,7,0,2,49
"A2Benchmark\synthetic_20.csv",1,0.333333333333333,3,1,1,50
"A2Benchmark\synthetic_21.csv",1,0.111111111111111,11,1,2,46
"A2Benchmark\synthetic_22.csv",1,0.4,3,1,1,49
"A2Benchmark\synthetic_23.csv",1,0.3,3,1,1,49
"A2Benchmark\synthetic_24.csv",1,0.0606060606060606,20,1,2,49
"A2Benchmark\synthetic_25.csv",1,0.266666666666667,3,1,1,50
"A2Benchmark\synthetic_26.csv",1,0.25,3,1,1,50
"A2Benchmark\synthetic_27.csv",1,0.105263157894737,11,1,2,47
"A2Benchmark\synthetic_28.csv",1,0.235294117647059,3,1,1,50
"A2Benchmark\synthetic_29.csv",1,0.24,12,1,2,49
"A2Benchmark\synthetic_3.csv",1,1,16,0,3,46
"A2Benchmark\synthetic_30.csv",1,0.08,11,1,2,50
"A2Benchmark\synthetic_31.csv",1,0.166666666666667,3,1,1,50
"A2Benchmark\synthetic_32.csv",1,0.1875,3,1,1,49
"A2Benchmark\synthetic_33.csv",1,0.0909090909090909,11,1,2,47
"A2Benchmark\synthetic_34.csv",1,0.121212121212121,3,1,1,50
"A2Benchmark\synthetic_35.csv",1,0.193548387096774,11,1,2,49
"A2Benchmark\synthetic_36.csv",1,0.0240963855421687,17,0,3,49
"A2Benchmark\synthetic_37.csv",1,0.153846153846154,12,1,2,49
"A2Benchmark\synthetic_38.csv",1,0.181818181818182,20,1,3,17
"A2Benchmark\synthetic_39.csv",1,0.0769230769230769,11,1,2,48
"A2Benchmark\synthetic_4.csv",1,0.5,3,1,1,16
"A2Benchmark\synthetic_40.csv",1,0.0952380952380952,16,1,2,48
"A2Benchmark\synthetic_41.csv",1,0.181818181818182,20,1,3,0
"A2Benchmark\synthetic_42.csv",1,0.08,11,1,2,50
"A2Benchmark\synthetic_43.csv",1,0.111111111111111,13,1,2,47
"A2Benchmark\synthetic_44.csv",1,0.181818181818182,20,1,3,19
"A2Benchmark\synthetic_45.csv",1,0.0666666666666667,11,1,2,31
"A2Benchmark\synthetic_46.csv",1,0.117647058823529,13,1,2,49
"A2Benchmark\synthetic_47.csv",1,0.181818181818182,20,1,3,41
"A2Benchmark\synthetic_48.csv",1,0.0714285714285714,11,1,2,48
"A2Benchmark\synthetic_49.csv",1,0.125,12,1,2,46
"A2Benchmark\synthetic_5.csv",1,0.5,11,1,2,38
"A2Benchmark\synthetic_50.csv",1,0.166666666666667,20,1,3,18
"A2Benchmark\synthetic_51.csv",1,0.0666666666666667,11,1,2,49
"A2Benchmark\synthetic_52.csv",1,0.1,15,1,2,48
"A2Benchmark\synthetic_53.csv",1,0.153846153846154,11,1,2,21
"A2Benchmark\synthetic_54.csv",1,0.0444444444444444,20,1,2,43
"A2Benchmark\synthetic_55.csv",1,0.121212121212121,12,1,2,41
"A2Benchmark\synthetic_56.csv",1,0.153846153846154,12,1,2,43
"A2Benchmark\synthetic_57.csv",1,0.0666666666666667,11,1,2,44
"A2Benchmark\synthetic_58.csv",1,0.117647058823529,12,1,2,49
"A2Benchmark\synthetic_59.csv",1,0.181818181818182,20,1,3,2
"A2Benchmark\synthetic_6.csv",1,1,19,1,3,1
"A2Benchmark\synthetic_60.csv",1,0.666666666666667,2,1,0,5
"A2Benchmark\synthetic_61.csv",1,0.666666666666667,5,1,1,18
"A2Benchmark\synthetic_62.csv",1,0.4,3,1,1,13
"A2Benchmark\synthetic_63.csv",1,0.666666666666667,5,1,1,50
"A2Benchmark\synthetic_64.csv",1,0.5,20,0,3,50
"A2Benchmark\synthetic_65.csv",1,0.4,3,1,1,19
"A2Benchmark\synthetic_66.csv",1,0.666666666666667,13,1,2,50
"A2Benchmark\synthetic_67.csv",1,0.5,3,1,1,23
"A2Benchmark\synthetic_68.csv",1,0.428571428571429,11,1,2,43
"A2Benchmark\synthetic_69.csv",1,0.181818181818182,2,0,47,50
"A2Benchmark\synthetic_7.csv",1,0.5,3,1,1,24
"A2Benchmark\synthetic_70.csv",1,0.5,3,1,1,37
"A2Benchmark\synthetic_71.csv",1,0.4,3,1,1,28
"A2Benchmark\synthetic_72.csv",1,0.222222222222222,11,1,2,49
"A2Benchmark\synthetic_73.csv",1,0.5,3,1,1,43
"A2Benchmark\synthetic_74.csv",1,0.4,3,1,1,41
"A2Benchmark\synthetic_75.csv",1,0.5,20,1,3,17
"A2Benchmark\synthetic_76.csv",1,0.4,3,1,1,43
"A2Benchmark\synthetic_77.csv",1,0.352941176470588,3,1,1,46
"A2Benchmark\synthetic_78.csv",1,0.153846153846154,12,1,2,50
"A2Benchmark\synthetic_79.csv",1,0.4,3,1,1,48
"A2Benchmark\synthetic_8.csv",1,0.4,3,1,1,20
"A2Benchmark\synthetic_80.csv",1,0.3,3,1,1,47
"A2Benchmark\synthetic_81.csv",1,0.105263157894737,11,1,2,47
"A2Benchmark\synthetic_82.csv",1,0.333333333333333,3,1,1,50
"A2Benchmark\synthetic_83.csv",1,0.285714285714286,3,1,1,50
"A2Benchmark\synthetic_84.csv",1,0.1,11,1,2,50
"A2Benchmark\synthetic_85.csv",1,0.307692307692308,3,1,1,50
"A2Benchmark\synthetic_86.csv",1,0.24,3,1,1,47
"A2Benchmark\synthetic_87.csv",1,0.0952380952380952,11,1,2,50
"A2Benchmark\synthetic_88.csv",1,0.181818181818182,3,1,1,50
"A2Benchmark\synthetic_89.csv",1,0.222222222222222,3,1,1,50
"A2Benchmark\synthetic_9.csv",1,0.285714285714286,11,1,2,50
"A2Benchmark\synthetic_90.csv",1,0.0952380952380952,11,1,2,49
"A2Benchmark\synthetic_91.csv",1,0.181818181818182,3,1,1,48
"A2Benchmark\synthetic_92.csv",1,0.2,3,1,1,49
"A2Benchmark\synthetic_93.csv",1,0.08,11,1,2,47
"A2Benchmark\synthetic_94.csv",1,0.153846153846154,3,1,1,50
"A2Benchmark\synthetic_95.csv",1,0.2,11,1,2,49
"A2Benchmark\synthetic_96.csv",1,0.0833333333333333,11,1,2,50
"A2Benchmark\synthetic_97.csv",1,0.133333333333333,12,1,2,47
"A2Benchmark\synthetic_98.csv",1,0.176470588235294,11,1,2,41
"A2Benchmark\synthetic_99.csv",1,0.0833333333333333,11,1,2,50
"A3Benchmark\A3Benchmark-TS1.csv",1,0.327272727272727,15,1,2,41
"A3Benchmark\A3Benchmark-TS10.csv",2,0.736842105263158,4,1,1,41
"A3Benchmark\A3Benchmark-TS100.csv",1,0.714285714285714,14,1,1,44
"A3Benchmark\A3Benchmark-TS11.csv",2,0.344827586206897,20,0,2,46
"A3Benchmark\A3Benchmark-TS12.csv",1,0.814814814814815,12,1,2,19
"A3Benchmark\A3Benchmark-TS13.csv",2,0.875,14,0,2,40
"A3Benchmark\A3Benchmark-TS14.csv",1,0.666666666666667,4,1,0,50
"A3Benchmark\A3Benchmark-TS15.csv",1,0.444444444444444,17,1,3,0
"A3Benchmark\A3Benchmark-TS16.csv",1,0.444444444444444,20,1,3,46
"A3Benchmark\A3Benchmark-TS17.csv",1,0.666666666666667,13,1,2,40
"A3Benchmark\A3Benchmark-TS18.csv",2,0.6,17,0,2,43
"A3Benchmark\A3Benchmark-TS19.csv",2,0.470588235294118,10,1,2,37
"A3Benchmark\A3Benchmark-TS2.csv",1,0.727272727272727,17,1,2,44
"A3Benchmark\A3Benchmark-TS20.csv",1,0.827586206896552,15,1,2,40
"A3Benchmark\A3Benchmark-TS21.csv",1,0.714285714285714,2,0,3,50
"A3Benchmark\A3Benchmark-TS22.csv",2,0.666666666666667,17,0,3,0
"A3Benchmark\A3Benchmark-TS23.csv",1,0.666666666666667,15,1,2,46
"A3Benchmark\A3Benchmark-TS24.csv",1,0.769230769230769,2,0,2,42
"A3Benchmark\A3Benchmark-TS25.csv",1,1,12,1,2,30
"A3Benchmark\A3Benchmark-TS26.csv",1,0.592592592592593,20,1,2,0
"A3Benchmark\A3Benchmark-TS27.csv",1,0.727272727272727,3,1,0,32
"A3Benchmark\A3Benchmark-TS28.csv",1,0.5,10,0,3,28
"A3Benchmark\A3Benchmark-TS29.csv",1,0.5,20,1,3,0
"A3Benchmark\A3Benchmark-TS3.csv",1,0.75,19,1,2,44
"A3Benchmark\A3Benchmark-TS30.csv",1,0.736842105263158,15,1,2,42
"A3Benchmark\A3Benchmark-TS31.csv",2,0.714285714285714,4,1,1,47
"A3Benchmark\A3Benchmark-TS32.csv",1,0.5,16,1,2,50
"A3Benchmark\A3Benchmark-TS33.csv",2,0.428571428571429,9,1,2,48
"A3Benchmark\A3Benchmark-TS34.csv",2,0.125,15,0,2,49
"A3Benchmark\A3Benchmark-TS35.csv",2,0.857142857142857,10,1,2,34
"A3Benchmark\A3Benchmark-TS36.csv",1,0.571428571428572,18,1,3,0
"A3Benchmark\A3Benchmark-TS37.csv",1,0.454545454545455,18,1,2,48
"A3Benchmark\A3Benchmark-TS38.csv",1,0.857142857142857,8,0,2,49
"A3Benchmark\A3Benchmark-TS39.csv",1,0.740740740740741,17,1,2,28
"A3Benchmark\A3Benchmark-TS4.csv",2,0.545454545454545,11,1,2,10
"A3Benchmark\A3Benchmark-TS40.csv",2,0.434782608695652,4,1,1,49
"A3Benchmark\A3Benchmark-TS41.csv",1,0.682926829268293,20,1,1,38
"A3Benchmark\A3Benchmark-TS42.csv",1,0.516129032258065,16,1,2,47
"A3Benchmark\A3Benchmark-TS43.csv",1,0.645161290322581,17,1,2,28
"A3Benchmark\A3Benchmark-TS44.csv",1,0.612244897959184,17,1,1,49
"A3Benchmark\A3Benchmark-TS45.csv",2,0.285714285714286,12,1,2,46
"A3Benchmark\A3Benchmark-TS46.csv",1,0.333333333333333,18,1,3,0
"A3Benchmark\A3Benchmark-TS47.csv",1,0.695652173913044,20,1,3,36
"A3Benchmark\A3Benchmark-TS48.csv",1,0.454545454545455,20,1,3,0
"A3Benchmark\A3Benchmark-TS49.csv",2,0.5,17,0,2,45
"A3Benchmark\A3Benchmark-TS5.csv",2,1,16,0,2,0
"A3Benchmark\A3Benchmark-TS50.csv",2,0.923076923076923,5,1,1,43
"A3Benchmark\A3Benchmark-TS51.csv",2,0.64,16,0,2,36
"A3Benchmark\A3Benchmark-TS52.csv",1,0.6,19,1,3,20
"A3Benchmark\A3Benchmark-TS53.csv",1,0.666666666666667,20,1,2,39
"A3Benchmark\A3Benchmark-TS54.csv",2,0.571428571428571,18,0,2,42
"A3Benchmark\A3Benchmark-TS55.csv",1,0.540540540540541,18,1,2,39
"A3Benchmark\A3Benchmark-TS56.csv",1,1,10,1,2,47
"A3Benchmark\A3Benchmark-TS57.csv",2,0.6,17,0,2,25
"A3Benchmark\A3Benchmark-TS58.csv",1,0.5,14,1,3,0
"A3Benchmark\A3Benchmark-TS59.csv",1,0.588235294117647,20,1,3,20
"A3Benchmark\A3Benchmark-TS6.csv",1,0.769230769230769,2,0,3,49
"A3Benchmark\A3Benchmark-TS60.csv",1,0.8,8,1,1,47
"A3Benchmark\A3Benchmark-TS61.csv",1,0.40625,19,1,2,46
"A3Benchmark\A3Benchmark-TS62.csv",1,0.666666666666667,11,1,1,46
"A3Benchmark\A3Benchmark-TS63.csv",2,0.631578947368421,16,0,2,2
"A3Benchmark\A3Benchmark-TS64.csv",1,0.666666666666667,9,1,1,42
"A3Benchmark\A3Benchmark-TS65.csv",1,0.6,20,1,2,40
"A3Benchmark\A3Benchmark-TS66.csv",1,1,11,0,3,38
"A3Benchmark\A3Benchmark-TS67.csv",1,0.55,14,1,2,45
"A3Benchmark\A3Benchmark-TS68.csv",1,0.523809523809524,14,1,2,49
"A3Benchmark\A3Benchmark-TS69.csv",1,0.5,2,0,9,49
"A3Benchmark\A3Benchmark-TS7.csv",1,0.571428571428571,20,1,2,40
"A3Benchmark\A3Benchmark-TS70.csv",1,0.461538461538462,18,1,3,26
"A3Benchmark\A3Benchmark-TS71.csv",1,0.8125,13,1,2,15
"A3Benchmark\A3Benchmark-TS72.csv",1,0.705882352941177,14,1,1,49
"A3Benchmark\A3Benchmark-TS73.csv",1,0.488888888888889,18,1,1,47
"A3Benchmark\A3Benchmark-TS74.csv",1,0.461538461538462,13,1,1,50
"A3Benchmark\A3Benchmark-TS75.csv",2,0.5,17,0,2,40
"A3Benchmark\A3Benchmark-TS76.csv",2,0.666666666666667,16,0,2,1
"A3Benchmark\A3Benchmark-TS77.csv",1,0.695652173913044,3,1,0,40
"A3Benchmark\A3Benchmark-TS78.csv",2,0.666666666666667,17,0,2,48
"A3Benchmark\A3Benchmark-TS79.csv",1,0.75,20,1,3,44
"A3Benchmark\A3Benchmark-TS8.csv",1,0.75,10,1,2,21
"A3Benchmark\A3Benchmark-TS80.csv",1,0.571428571428572,20,1,2,34
"A3Benchmark\A3Benchmark-TS81.csv",2,0.461538461538462,15,0,2,45
"A3Benchmark\A3Benchmark-TS82.csv",1,0.444444444444444,17,1,3,6
"A3Benchmark\A3Benchmark-TS83.csv",1,0.4,20,1,3,45
"A3Benchmark\A3Benchmark-TS84.csv",2,0.333333333333333,20,1,3,0
"A3Benchmark\A3Benchmark-TS85.csv",1,0.5,19,1,2,45
"A3Benchmark\A3Benchmark-TS86.csv",2,0.608695652173913,4,1,1,35
"A3Benchmark\A3Benchmark-TS87.csv",1,0.875,11,1,2,49
"A3Benchmark\A3Benchmark-TS88.csv",1,0.315789473684211,18,1,3,0
"A3Benchmark\A3Benchmark-TS89.csv",2,0.56,16,0,2,0
"A3Benchmark\A3Benchmark-TS9.csv",2,0.7,18,0,2,0
"A3Benchmark\A3Benchmark-TS90.csv",1,0.75,7,1,1,11
"A3Benchmark\A3Benchmark-TS91.csv",1,0.25,15,1,2,50
"A3Benchmark\A3Benchmark-TS92.csv",1,0.5,20,1,3,0
"A3Benchmark\A3Benchmark-TS93.csv",1,0.426229508196721,17,1,1,50
"A3Benchmark\A3Benchmark-TS94.csv",2,1,14,0,2,0
"A3Benchmark\A3Benchmark-TS95.csv",1,0.714285714285714,2,0,3,50
"A3Benchmark\A3Benchmark-TS96.csv",1,0.315789473684211,13,1,2,45
"A3Benchmark\A3Benchmark-TS97.csv",2,0.777777777777778,13,0,2,0
"A3Benchmark\A3Benchmark-TS98.csv",1,0.580645161290323,16,1,2,48
"A3Benchmark\A3Benchmark-TS99.csv",1,0.666666666666667,3,1,0,21
"A4Benchmark\A4Benchmark-TS1.csv",1,0.514285714285714,20,1,2,41
"A4Benchmark\A4Benchmark-TS10.csv",2,0.181818181818182,18,0,2,33
"A4Benchmark\A4Benchmark-TS100.csv",2,0.571428571428571,4,1,1,23
"A4Benchmark\A4Benchmark-TS11.csv",1,0.6,19,1,2,46
"A4Benchmark\A4Benchmark-TS12.csv",1,0.769230769230769,19,1,2,46
"A4Benchmark\A4Benchmark-TS13.csv",1,0.785714285714286,12,1,2,30
"A4Benchmark\A4Benchmark-TS14.csv",2,0.434782608695652,15,0,2,50
"A4Benchmark\A4Benchmark-TS15.csv",2,0.421052631578947,20,0,2,48
"A4Benchmark\A4Benchmark-TS16.csv",1,1,10,1,2,0
"A4Benchmark\A4Benchmark-TS17.csv",1,0.571428571428571,19,1,2,48
"A4Benchmark\A4Benchmark-TS18.csv",1,0.25,20,1,2,43
"A4Benchmark\A4Benchmark-TS19.csv",1,0.75,18,1,2,32
"A4Benchmark\A4Benchmark-TS2.csv",1,0.909090909090909,6,1,1,50
"A4Benchmark\A4Benchmark-TS20.csv",2,0.4,16,0,2,44
"A4Benchmark\A4Benchmark-TS21.csv",1,0.529411764705882,19,1,2,35
"A4Benchmark\A4Benchmark-TS22.csv",1,0.7,20,0,4,0
"A4Benchmark\A4Benchmark-TS23.csv",1,0.888888888888889,12,1,2,38
"A4Benchmark\A4Benchmark-TS24.csv",1,0.4,17,1,2,36
"A4Benchmark\A4Benchmark-TS25.csv",2,0.545454545454545,20,0,2,50
"A4Benchmark\A4Benchmark-TS26.csv",1,0.5,19,1,3,0
"A4Benchmark\A4Benchmark-TS27.csv",1,0.390243902439024,20,1,2,42
"A4Benchmark\A4Benchmark-TS28.csv",1,0.24,17,1,2,49
"A4Benchmark\A4Benchmark-TS29.csv",1,0.64,20,1,3,0
"A4Benchmark\A4Benchmark-TS3.csv",1,0.8,11,1,2,38
"A4Benchmark\A4Benchmark-TS30.csv",1,0.6,20,1,3,0
"A4Benchmark\A4Benchmark-TS31.csv",1,0.666666666666667,20,1,2,0
"A4Benchmark\A4Benchmark-TS32.csv",1,0.428571428571429,19,0,4,41
"A4Benchmark\A4Benchmark-TS33.csv",1,0.285714285714286,14,1,2,46
"A4Benchmark\A4Benchmark-TS34.csv",1,0.777777777777778,9,0,2,47
"A4Benchmark\A4Benchmark-TS35.csv",2,0.56,17,0,2,46
"A4Benchmark\A4Benchmark-TS36.csv",2,0.363636363636364,14,0,2,47
"A4Benchmark\A4Benchmark-TS37.csv",2,0.4,3,1,1,22
"A4Benchmark\A4Benchmark-TS38.csv",2,0.4,14,0,2,25
"A4Benchmark\A4Benchmark-TS39.csv",1,0.509090909090909,18,1,2,43
"A4Benchmark\A4Benchmark-TS4.csv",2,0.545454545454545,11,1,2,10
"A4Benchmark\A4Benchmark-TS40.csv",2,0.272727272727273,17,0,2,16
"A4Benchmark\A4Benchmark-TS41.csv",2,0.518518518518519,14,0,2,48
"A4Benchmark\A4Benchmark-TS42.csv",1,0.888888888888889,13,1,2,10
"A4Benchmark\A4Benchmark-TS43.csv",1,0.592592592592593,18,1,2,46
"A4Benchmark\A4Benchmark-TS44.csv",1,0.685714285714286,15,1,2,30
"A4Benchmark\A4Benchmark-TS45.csv",2,0.727272727272727,18,0,3,0
"A4Benchmark\A4Benchmark-TS46.csv",2,0.272727272727273,20,0,2,26
"A4Benchmark\A4Benchmark-TS47.csv",2,0.5,16,0,2,47
"A4Benchmark\A4Benchmark-TS48.csv",2,0.413793103448276,20,0,2,48
"A4Benchmark\A4Benchmark-TS49.csv",1,0.6,16,1,1,50
"A4Benchmark\A4Benchmark-TS5.csv",1,0.5,20,1,2,41
"A4Benchmark\A4Benchmark-TS50.csv",2,0.444444444444444,19,0,2,47
"A4Benchmark\A4Benchmark-TS51.csv",2,0.166666666666667,18,0,2,0
"A4Benchmark\A4Benchmark-TS52.csv",2,0.363636363636364,14,1,2,47
"A4Benchmark\A4Benchmark-TS53.csv",2,0.8,19,0,2,50
"A4Benchmark\A4Benchmark-TS54.csv",2,0.571428571428572,4,1,1,48
"A4Benchmark\A4Benchmark-TS55.csv",2,0.222222222222222,14,0,2,48
"A4Benchmark\A4Benchmark-TS56.csv",2,0.357142857142857,12,0,2,42
"A4Benchmark\A4Benchmark-TS57.csv",2,0.352941176470588,15,0,2,44
"A4Benchmark\A4Benchmark-TS58.csv",2,0.363636363636364,18,0,2,45
"A4Benchmark\A4Benchmark-TS59.csv",2,0.285714285714286,17,0,2,11
"A4Benchmark\A4Benchmark-TS6.csv",2,0.714285714285714,15,0,2,39
"A4Benchmark\A4Benchmark-TS60.csv",1,0.666666666666667,12,1,2,41
"A4Benchmark\A4Benchmark-TS61.csv",2,0.5,20,1,3,0
"A4Benchmark\A4Benchmark-TS62.csv",1,0.368421052631579,20,1,2,47
"A4Benchmark\A4Benchmark-TS63.csv",1,0.857142857142857,7,0,2,39
"A4Benchmark\A4Benchmark-TS64.csv",2,0.75,14,0,2,0
"A4Benchmark\A4Benchmark-TS65.csv",2,0.606060606060606,17,0,2,39
"A4Benchmark\A4Benchmark-TS66.csv",1,1,12,1,2,14
"A4Benchmark\A4Benchmark-TS67.csv",1,0.564102564102564,16,1,2,42
"A4Benchmark\A4Benchmark-TS68.csv",1,1,19,0,4,39
"A4Benchmark\A4Benchmark-TS69.csv",1,0.16,15,1,2,47
"A4Benchmark\A4Benchmark-TS7.csv",1,0.64,20,1,3,3
"A4Benchmark\A4Benchmark-TS70.csv",1,0.25,19,1,2,48
"A4Benchmark\A4Benchmark-TS71.csv",2,0.4,15,0,2,36
"A4Benchmark\A4Benchmark-TS72.csv",2,0.571428571428572,19,0,3,0
"A4Benchmark\A4Benchmark-TS73.csv",1,0.571428571428572,17,1,3,36
"A4Benchmark\A4Benchmark-TS74.csv",1,0.571428571428572,16,1,2,35
"A4Benchmark\A4Benchmark-TS75.csv",1,0.434782608695652,20,0,4,2
"A4Benchmark\A4Benchmark-TS76.csv",2,0.620689655172414,18,0,2,26
"A4Benchmark\A4Benchmark-TS77.csv",1,0.476190476190476,20,1,3,0
"A4Benchmark\A4Benchmark-TS78.csv",2,0.5,20,0,2,23
"A4Benchmark\A4Benchmark-TS79.csv",2,0.4,19,1,3,0
"A4Benchmark\A4Benchmark-TS8.csv",1,0.666666666666667,16,1,2,26
"A4Benchmark\A4Benchmark-TS80.csv",1,0.571428571428572,14,1,2,40
"A4Benchmark\A4Benchmark-TS81.csv",1,0.352941176470588,20,1,3,0
"A4Benchmark\A4Benchmark-TS82.csv",1,0.615384615384615,10,1,2,3
"A4Benchmark\A4Benchmark-TS83.csv",1,0.4,20,1,2,4
"A4Benchmark\A4Benchmark-TS84.csv",1,0.666666666666667,14,1,2,3
"A4Benchmark\A4Benchmark-TS85.csv",1,0.349206349206349,15,1,2,50
"A4Benchmark\A4Benchmark-TS86.csv",2,0.432432432432432,15,0,2,40
"A4Benchmark\A4Benchmark-TS87.csv",2,1,15,0,2,0
"A4Benchmark\A4Benchmark-TS88.csv",2,0.545454545454546,13,1,2,37
"A4Benchmark\A4Benchmark-TS89.csv",1,0.5,17,1,3,18
"A4Benchmark\A4Benchmark-TS9.csv",2,0.222222222222222,15,0,2,44
"A4Benchmark\A4Benchmark-TS90.csv",1,0.5,20,1,2,48
"A4Benchmark\A4Benchmark-TS91.csv",1,0.636363636363636,17,1,2,47
"A4Benchmark\A4Benchmark-TS92.csv",1,0.564102564102564,18,1,2,42
"A4Benchmark\A4Benchmark-TS93.csv",2,0.333333333333333,20,0,2,49
"A4Benchmark\A4Benchmark-TS94.csv",1,0.380952380952381,20,1,2,41
"A4Benchmark\A4Benchmark-TS95.csv",2,0.545454545454545,19,0,2,42
"A4Benchmark\A4Benchmark-TS96.csv",1,1,20,1,3,0
"A4Benchmark\A4Benchmark-TS97.csv",1,0.571428571428571,20,1,2,45
"A4Benchmark\A4Benchmark-TS98.csv",1,0.5625,15,1,2,50
"A4Benchmark\A4Benchmark-TS99.csv",2,0.571428571428572,15,0,2,38